cpu-bind=MASK - n2lcn0154, task 16  0 [387517]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 32  0 [907649]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 17  1 [387518]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 33  1 [907650]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 18  2 [387519]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 34  2 [907651]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 19  3 [387520]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 35  3 [907652]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 20  4 [387521]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 36  4 [907653]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 21  5 [387522]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 37  5 [907654]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 22  6 [387523]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 38  6 [907655]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 23  7 [387524]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 24  8 [387525]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 39  7 [907656]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 25  9 [387526]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  0  0 [600031]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 40  8 [907657]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 41  9 [907658]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 42 10 [907659]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 43 11 [907660]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 44 12 [907661]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 45 13 [907662]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 46 14 [907663]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 26 10 [387527]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 27 11 [387528]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 28 12 [387529]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 29 13 [387530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 30 14 [387531]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 31 15 [387532]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0119, task  1  1 [600032]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  2  2 [600033]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  3  3 [600034]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  4  4 [600035]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  5  5 [600036]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  6  6 [600037]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  7  7 [600038]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  8  8 [600039]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  9  9 [600040]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 10 10 [600041]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 11 11 [600042]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 12 12 [600043]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 13 13 [600044]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 14 14 [600045]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0119, task 15 15 [600046]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0166, task 47 15 [907664]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
 QS|                         eps_rho_rspace:                             1.0E-12
 QS|                         eps_gvg_rspace:                             1.0E-06
 QS|                         eps_ppl:                                    1.0E-02
 QS|                         eps_ppnl:                                   1.0E-08
 QS| GAPW|      One center basis from orbital basis primitives
 QS| GAPW|                   eps_fit:                                    1.0E-04
 QS| GAPW|                   eps_iso:                                    1.0E-12
 QS| GAPW|                   eps_svd:                                    1.0E-08
 QS| GAPW|                   eps_cpc:                                    1.0E-12
 QS| GAPW|   atom-r-grid: quadrature:                                     GC_LOG
 QS| GAPW|      atom-s-grid:  max l :                                          6
 QS| GAPW|      max_l_rho0 :                                                   2
 QS| GAPW|      At least one kind is NOT PAW, i.e. it has only soft AO 
 QS| GAPW|      The NOT PAW atoms are treated fully GPW


 ATOMIC KIND INFORMATION

  1. Atomic kind: W                                     Number of atoms:       1

     Orbital Basis Set                                        TZVP-MOLOPT-SR-GTH

       Number of orbital shell sets:                                           1
       Number of orbital shells:                                              11
       Number of primitive Cartesian functions:                                6
       Number of Cartesian basis functions:                                   41
       Number of spherical basis functions:                                   35
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    2s                3.103254       0.430480
                                                         2.893835       0.495799
                                                         1.106151      -0.749253
                                                         0.501100      -0.216095
                                                         0.214447       0.032697
                                                         0.074663      -0.009674

                          1       2    3s                3.103254      -0.838448
                                                         2.893835       0.659302
                                                         1.106151       0.041187
                                                         0.501100      -0.061336
                                                         0.214447       0.079342
                                                         0.074663       0.078749

                          1       3    4s                3.103254       1.710384
                                                         2.893835      -1.029561
                                                         1.106151      -0.302972
                                                         0.501100       0.071480
                                                         0.214447      -0.305493
                                                         0.074663       0.172896

                          1       4    5s                3.103254       1.231280
                                                         2.893835      -1.395772
                                                         1.106151       0.316405
                                                         0.501100      -0.291407
                                                         0.214447       0.253777
                                                         0.074663       0.028869

                          1       5    3px               3.103254       6.595006
                                                         2.893835      -5.436829
                                                         1.106151      -0.973670
                                                         0.501100      -0.261913
                                                         0.214447      -0.013952
                                                         0.074663       0.001100
                          1       5    3py               3.103254       6.595006
                                                         2.893835      -5.436829
                                                         1.106151      -0.973670
                                                         0.501100      -0.261913
                                                         0.214447      -0.013952
                                                         0.074663       0.001100
                          1       5    3pz               3.103254       6.595006
                                                         2.893835      -5.436829
                                                         1.106151      -0.973670
                                                         0.501100      -0.261913
                                                         0.214447      -0.013952
                                                         0.074663       0.001100

                          1       6    4px               3.103254      -0.229699
                                                         2.893835       0.340023
                                                         1.106151      -0.266568
                                                         0.501100      -0.017427
                                                         0.214447       0.062174
                                                         0.074663       0.044896
                          1       6    4py               3.103254      -0.229699
                                                         2.893835       0.340023
                                                         1.106151      -0.266568
                                                         0.501100      -0.017427
                                                         0.214447       0.062174
                                                         0.074663       0.044896
                          1       6    4pz               3.103254      -0.229699
                                                         2.893835       0.340023
                                                         1.106151      -0.266568
                                                         0.501100      -0.017427
                                                         0.214447       0.062174
                                                         0.074663       0.044896

                          1       7    5px               3.103254       1.468072
                                                         2.893835      -1.128056
                                                         1.106151       1.371755
                                                         0.501100       0.145890
                                                         0.214447      -0.334609
                                                         0.074663       0.044858
                          1       7    5py               3.103254       1.468072
                                                         2.893835      -1.128056
                                                         1.106151       1.371755
                                                         0.501100       0.145890
                                                         0.214447      -0.334609
                                                         0.074663       0.044858
                          1       7    5pz               3.103254       1.468072
                                                         2.893835      -1.128056
                                                         1.106151       1.371755
                                                         0.501100       0.145890
                                                         0.214447      -0.334609
                                                         0.074663       0.044858

                          1       8    4dx2              3.103254      -0.073430
                                                         2.893835       0.214195
                                                         1.106151       0.645387
                                                         0.501100       0.199794
                                                         0.214447       0.032379
                                                         0.074663       0.003876
                          1       8    4dxy              3.103254      -0.127184
                                                         2.893835       0.370997
                                                         1.106151       1.117844
                                                         0.501100       0.346053
                                                         0.214447       0.056082
                                                         0.074663       0.006714
                          1       8    4dxz              3.103254      -0.127184
                                                         2.893835       0.370997
                                                         1.106151       1.117844
                                                         0.501100       0.346053
                                                         0.214447       0.056082
                                                         0.074663       0.006714
                          1       8    4dy2              3.103254      -0.073430
                                                         2.893835       0.214195
                                                         1.106151       0.645387
                                                         0.501100       0.199794
                                                         0.214447       0.032379
                                                         0.074663       0.003876
                          1       8    4dyz              3.103254      -0.127184
                                                         2.893835       0.370997
                                                         1.106151       1.117844
                                                         0.501100       0.346053
                                                         0.214447       0.056082
                                                         0.074663       0.006714
                          1       8    4dz2              3.103254      -0.073430
                                                         2.893835       0.214195
                                                         1.106151       0.645387
                                                         0.501100       0.199794
                                                         0.214447       0.032379
                                                         0.074663       0.003876

                          1       9    5dx2              3.103254       0.131236
                                                         2.893835      -0.269688
                                                         1.106151      -0.639375
                                                         0.501100      -0.218460
                                                         0.214447       0.054987
                                                         0.074663       0.011491
                          1       9    5dxy              3.103254       0.227308
                                                         2.893835      -0.467113
                                                         1.106151      -1.107431
                                                         0.501100      -0.378383
                                                         0.214447       0.095240
                                                         0.074663       0.019903
                          1       9    5dxz              3.103254       0.227308
                                                         2.893835      -0.467113
                                                         1.106151      -1.107431
                                                         0.501100      -0.378383
                                                         0.214447       0.095240
                                                         0.074663       0.019903
                          1       9    5dy2              3.103254       0.131236
                                                         2.893835      -0.269688
                                                         1.106151      -0.639375
                                                         0.501100      -0.218460
                                                         0.214447       0.054987
                                                         0.074663       0.011491
                          1       9    5dyz              3.103254       0.227308
                                                         2.893835      -0.467113
                                                         1.106151      -1.107431
                                                         0.501100      -0.378383
                                                         0.214447       0.095240
                                                         0.074663       0.019903
                          1       9    5dz2              3.103254       0.131236
                                                         2.893835      -0.269688
                                                         1.106151      -0.639375
                                                         0.501100      -0.218460
                                                         0.214447       0.054987
                                                         0.074663       0.011491

                          1      10    6dx2              3.103254      11.532441
                                                         2.893835     -11.449410
                                                         1.106151       0.939358
                                                         0.501100      -0.005417
                                                         0.214447      -0.145639
                                                         0.074663       0.020374
                          1      10    6dxy              3.103254      19.974774
                                                         2.893835     -19.830960
                                                         1.106151       1.627016
                                                         0.501100      -0.009382
                                                         0.214447      -0.252255
                                                         0.074663       0.035289
                          1      10    6dxz              3.103254      19.974774
                                                         2.893835     -19.830960
                                                         1.106151       1.627016
                                                         0.501100      -0.009382
                                                         0.214447      -0.252255
                                                         0.074663       0.035289
                          1      10    6dy2              3.103254      11.532441
                                                         2.893835     -11.449410
                                                         1.106151       0.939358
                                                         0.501100      -0.005417
                                                         0.214447      -0.145639
                                                         0.074663       0.020374
                          1      10    6dyz              3.103254      19.974774
                                                         2.893835     -19.830960
                                                         1.106151       1.627016
                                                         0.501100      -0.009382
                                                         0.214447      -0.252255
                                                         0.074663       0.035289
                          1      10    6dz2              3.103254      11.532441
                                                         2.893835     -11.449410
                                                         1.106151       0.939358
                                                         0.501100      -0.005417
                                                         0.214447      -0.145639
                                                         0.074663       0.020374

                          1      11    5fx3              3.103254      -2.194270
                                                         2.893835       2.425274
                                                         1.106151      -0.369945
                                                         0.501100      -0.176940
                                                         0.214447      -0.017061
                                                         0.074663      -0.000241
                          1      11    5fx2y             3.103254      -4.906538
                                                         2.893835       5.423078
                                                         1.106151      -0.827223
                                                         0.501100      -0.395650
                                                         0.214447      -0.038149
                                                         0.074663      -0.000540
                          1      11    5fx2z             3.103254      -4.906538
                                                         2.893835       5.423078
                                                         1.106151      -0.827223
                                                         0.501100      -0.395650
                                                         0.214447      -0.038149
                                                         0.074663      -0.000540
                          1      11    5fxy2             3.103254      -4.906538
                                                         2.893835       5.423078
                                                         1.106151      -0.827223
                                                         0.501100      -0.395650
                                                         0.214447      -0.038149
                                                         0.074663      -0.000540
                          1      11    5fxyz             3.103254      -8.498372
                                                         2.893835       9.393047
                                                         1.106151      -1.432792
                                                         0.501100      -0.685285
                                                         0.214447      -0.066076
                                                         0.074663      -0.000935
                          1      11    5fxz2             3.103254      -4.906538
                                                         2.893835       5.423078
                                                         1.106151      -0.827223
                                                         0.501100      -0.395650
                                                         0.214447      -0.038149
                                                         0.074663      -0.000540
                          1      11    5fy3              3.103254      -2.194270
                                                         2.893835       2.425274
                                                         1.106151      -0.369945
                                                         0.501100      -0.176940
                                                         0.214447      -0.017061
                                                         0.074663      -0.000241
                          1      11    5fy2z             3.103254      -4.906538
                                                         2.893835       5.423078
                                                         1.106151      -0.827223
                                                         0.501100      -0.395650
                                                         0.214447      -0.038149
                                                         0.074663      -0.000540
                          1      11    5fyz2             3.103254      -4.906538
                                                         2.893835       5.423078
                                                         1.106151      -0.827223
                                                         0.501100      -0.395650
                                                         0.214447      -0.038149
                                                         0.074663      -0.000540
                          1      11    5fz3              3.103254      -2.194270
                                                         2.893835       2.425274
                                                         1.106151      -0.369945
                                                         0.501100      -0.176940
                                                         0.214447      -0.017061
                                                         0.074663      -0.000241

     RI Auxiliary Basis Set              RI_GTH-PBE-q14_25_2_2_2_1_0_0_0_3.2e-02

       Number of orbital shell sets:                                           7
       Number of orbital shells:                                               7
       Number of primitive Cartesian functions:                                7
       Number of Cartesian basis functions:                                   30
       Number of spherical basis functions:                                   25
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    3px               0.166398       0.151487
                          1       1    3py               0.166398       0.151487
                          1       1    3pz               0.166398       0.151487

                          2       1    5dx2              0.272612       0.169283
                          2       1    5dxy              0.272612       0.293207
                          2       1    5dxz              0.272612       0.293207
                          2       1    5dy2              0.272612       0.169283
                          2       1    5dyz              0.272612       0.293207
                          2       1    5dz2              0.272612       0.169283

                          3       1    1s                0.330682       0.310791

                          4       1    2s                0.715922       0.554702

                          5       1    4px               0.989732       1.407138
                          5       1    4py               0.989732       1.407138
                          5       1    4pz               0.989732       1.407138

                          6       1    6dx2              1.438581       3.110243
                          6       1    6dxy              1.438581       5.387098
                          6       1    6dxz              1.438581       5.387098
                          6       1    6dy2              1.438581       3.110243
                          6       1    6dyz              1.438581       5.387098
                          6       1    6dz2              1.438581       3.110243

                          7       1    7fx3              1.468125       3.492778
                          7       1    7fx2y             1.468125       7.810089
                          7       1    7fx2z             1.468125       7.810089
                          7       1    7fxy2             1.468125       7.810089
                          7       1    7fxyz             1.468125      13.527471
                          7       1    7fxz2             1.468125       7.810089
                          7       1    7fy3              1.468125       3.492778
                          7       1    7fy2z             1.468125       7.810089
                          7       1    7fyz2             1.468125       7.810089
                          7       1    7fz3              1.468125       3.492778

       Atomic covalent radius [Angstrom]:                                  1.300

       Atomic van der Waals radius [Angstrom]:                             1.670

     GTH Potential information for                                   GTH-PBE-q14

       Description:                       Goedecker-Teter-Hutter pseudopotential
                                           Goedecker et al., PRB 54, 1703 (1996)
                                          Hartwigsen et al., PRB 58, 3641 (1998)
                                                      Krack, TCA 114, 145 (2005)

       Gaussian exponent of the core charge distribution:               1.714678
       Electronic configuration (s p d ...):                           4   6   4

       Parameters of the local part of the GTH pseudopotential:

                          rloc        C1          C2          C3          C4
                        0.540000   13.414811   -2.213456

       Parameters of the non-local part of the GTH (SOC) pseudopotential:

                   l      r(l)      h(i,j,l)
                                    k(i,j,l)
                   0    0.397028   -4.141211    3.835423    2.233179
                                    3.835423   -1.319244   -5.766044
                                    2.233179   -5.766044    4.576656
                   1    0.353531   -7.456236    8.112326    0.000000
                                    8.112326   -9.598634    0.000000
                                    0.000000    0.000000    0.000000
                                    1.424856   -0.047910   -0.233482
                                   -0.047910   -0.332024    0.552519
                                   -0.233482    0.552519   -0.392678
                   2    0.412107   -0.954661   -1.067446
                                   -1.067446    1.210370
                                    0.070160    0.013189
                                    0.013189   -0.014954

  2. Atomic kind: Se                                    Number of atoms:       2

     Orbital Basis Set                                        TZVP-MOLOPT-SR-GTH

       Number of orbital shell sets:                                           1
       Number of orbital shells:                                               7
       Number of primitive Cartesian functions:                                4
       Number of Cartesian basis functions:                                   18
       Number of spherical basis functions:                                   17
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    2s                1.465689       0.302678
                                                         1.029752      -0.073168
                                                         0.303575      -0.202711
                                                         0.107173      -0.059713

                          1       2    3s                1.465689      -0.155491
                                                         1.029752       0.241663
                                                         0.303575      -0.363851
                                                         0.107173       0.233571

                          1       3    4s                1.465689       1.273873
                                                         1.029752      -0.825574
                                                         0.303575       0.111847
                                                         0.107173       0.081995

                          1       4    3px               1.465689       0.612976
                                                         1.029752      -0.484874
                                                         0.303575      -0.234718
                                                         0.107173      -0.021524
                          1       4    3py               1.465689       0.612976
                                                         1.029752      -0.484874
                                                         0.303575      -0.234718
                                                         0.107173      -0.021524
                          1       4    3pz               1.465689       0.612976
                                                         1.029752      -0.484874
                                                         0.303575      -0.234718
                                                         0.107173      -0.021524

                          1       5    4px               1.465689       0.383325
                                                         1.029752      -0.329453
                                                         0.303575      -0.075164
                                                         0.107173       0.102417
                          1       5    4py               1.465689       0.383325
                                                         1.029752      -0.329453
                                                         0.303575      -0.075164
                                                         0.107173       0.102417
                          1       5    4pz               1.465689       0.383325
                                                         1.029752      -0.329453
                                                         0.303575      -0.075164
                                                         0.107173       0.102417

                          1       6    5px               1.465689       3.760520
                                                         1.029752      -2.704359
                                                         0.303575       0.485527
                                                         0.107173      -0.024362
                          1       6    5py               1.465689       3.760520
                                                         1.029752      -2.704359
                                                         0.303575       0.485527
                                                         0.107173      -0.024362
                          1       6    5pz               1.465689       3.760520
                                                         1.029752      -2.704359
                                                         0.303575       0.485527
                                                         0.107173      -0.024362

                          1       7    4dx2              1.465689       0.513111
                                                         1.029752      -0.664167
                                                         0.303575      -0.134856
                                                         0.107173      -0.008700
                          1       7    4dxy              1.465689       0.888735
                                                         1.029752      -1.150371
                                                         0.303575      -0.233577
                                                         0.107173      -0.015069
                          1       7    4dxz              1.465689       0.888735
                                                         1.029752      -1.150371
                                                         0.303575      -0.233577
                                                         0.107173      -0.015069
                          1       7    4dy2              1.465689       0.513111
                                                         1.029752      -0.664167
                                                         0.303575      -0.134856
                                                         0.107173      -0.008700
                          1       7    4dyz              1.465689       0.888735
                                                         1.029752      -1.150371
                                                         0.303575      -0.233577
                                                         0.107173      -0.015069
                          1       7    4dz2              1.465689       0.513111
                                                         1.029752      -0.664167
                                                         0.303575      -0.134856
                                                         0.107173      -0.008700

     RI Auxiliary Basis Set               RI_GTH-PBE-q6_19_4_1_1_1_0_0_0_3.1e-02

       Number of orbital shell sets:                                           7
       Number of orbital shells:                                               7
       Number of primitive Cartesian functions:                                7
       Number of Cartesian basis functions:                                   23
       Number of spherical basis functions:                                   19
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    1s                0.249381       0.251511

                          2       1    7fx3              0.347006       0.136055
                          2       1    7fx2y             0.347006       0.304227
                          2       1    7fx2z             0.347006       0.304227
                          2       1    7fxy2             0.347006       0.304227
                          2       1    7fxyz             0.347006       0.526937
                          2       1    7fxz2             0.347006       0.304227
                          2       1    7fy3              0.347006       0.136055
                          2       1    7fy2z             0.347006       0.304227
                          2       1    7fyz2             0.347006       0.304227
                          2       1    7fz3              0.347006       0.136055

                          3       1    2s                0.518690       0.435603

                          4       1    5px               0.597566       0.748898
                          4       1    5py               0.597566       0.748898
                          4       1    5pz               0.597566       0.748898

                          5       1    6dx2              0.688248       0.855979
                          5       1    6dxy              0.688248       1.482600
                          5       1    6dxz              0.688248       1.482600
                          5       1    6dy2              0.688248       0.855979
                          5       1    6dyz              0.688248       1.482600
                          5       1    6dz2              0.688248       0.855979

                          6       1    3s                1.096960       0.763929

                          7       1    4s                2.344444       1.350330

       Atomic covalent radius [Angstrom]:                                  1.160

       Atomic van der Waals radius [Angstrom]:                             1.900

     GTH Potential information for                                    GTH-PBE-q6

       Description:                       Goedecker-Teter-Hutter pseudopotential
                                           Goedecker et al., PRB 54, 1703 (1996)
                                          Hartwigsen et al., PRB 58, 3641 (1998)
                                                      Krack, TCA 114, 145 (2005)

       Gaussian exponent of the core charge distribution:               1.922338
       Electronic configuration (s p d ...):                               2   4

       Parameters of the local part of the GTH pseudopotential:

                          rloc        C1          C2          C3          C4
                        0.510000

       Parameters of the non-local part of the GTH (SOC) pseudopotential:

                   l      r(l)      h(i,j,l)
                                    k(i,j,l)
                   0    0.432460    6.518110   -0.222716   -1.196129
                                   -0.222716   -1.657978    3.088392
                                   -1.196129    3.088392   -2.451335
                   1    0.470492    2.281262    0.365335
                                    0.365335   -0.432271
                                    0.153868   -0.095088
                                   -0.095088    0.112509
                   2    0.625600    0.439799
                                    0.004892


 MOLECULE KIND INFORMATION


 All atoms are their own molecule, skipping detailed information


 TOTAL NUMBERS AND MAXIMUM NUMBERS

  Total number of            - Atomic kinds:                                   2
                             - Atoms:                                          3
                             - Shell sets:                                     3
                             - Shells:                                        25
                             - Primitive Cartesian functions:                 14
                             - Cartesian basis functions:                     77
                             - Spherical basis functions:                     69

  Maximum angular momentum of- Orbital basis functions:                        3
                             - Local part of the GTH pseudopotential:          2
                             - Non-local part of the GTH pseudopotential:      5


 MODULE QUICKSTEP: ATOMIC COORDINATES IN ANGSTROM

   Atom Kind Element         X             Y             Z       Z(eff)     Mass
      1    1 W    74      0.000000      0.000000      2.179276  14.0000 183.8400
      2    2 Se   34      1.659503      0.958115      3.858553   6.0000  78.9600
      3    2 Se   34      1.659503      0.958115      0.500000   6.0000  78.9600



 SCF PARAMETERS         Density guess:                                   RESTART
                        --------------------------------------------------------
                        max_scf:                                             500
                        max_scf_history:                                       0
                        max_diis:                                              4
                        --------------------------------------------------------
                        eps_scf:                                        1.00E-09
                        eps_scf_history:                                0.00E+00
                        eps_diis:                                       1.00E-01
                        eps_eigval:                                     1.00E-05
                        --------------------------------------------------------
                        level_shift [a.u.]:                             0.000000
                        added MOs                                        56    0
                        --------------------------------------------------------
                        Mixing method:                            BROYDEN_MIXING
                                                charge density mixing in g-space
                        --------------------------------------------------------
                        No outer SCF

 PW_GRID| Information for grid number                                          1
 PW_GRID| Grid distributed over                                    48 processors
 PW_GRID| Real space group dimensions                                     6    8
 PW_GRID| the grid is blocked:                                               YES
 PW_GRID| Cutoff [a.u.]                                                    250.0
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1            -22      22                Points:          45
 PW_GRID|   Bounds   2            -22      22                Points:          45
 PW_GRID|   Bounds   3           -108     107                Points:         216
 PW_GRID| Volume element (a.u.^3)  0.2208E-02     Volume (a.u.^3)       965.6795
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                             9112.5        9720        8505
 PW_GRID|   G-Rays                                 202.5         216         189
 PW_GRID|   Real Space Points                     9112.5        9720        8505

 PW_GRID| Information for grid number                                          2
 PW_GRID| Number of the reference grid                                         1
 PW_GRID| Grid distributed over                                    48 processors
 PW_GRID| Real space group dimensions                                     6    8
 PW_GRID| the grid is blocked:                                                NO
